0 START, 1 3 6.22827, 2 1 9.5704, 3 2 7.59267, 4 4 4.92567, 5 1 10.4301, 6 0 1.18633, 7 2 8.94523, 8 4 6.92905, 
9 3 -4.24042, 10 5 5.04564, 11 5 4.61316, 12 2 6.54136, 13 9 -0.38232, 15 6 5.56079, 17 2 7.97188, 19 8 1.93628, 21 6 4.38328, 23 2 6.3257, 
25 6 3.58195, 27 3 6.68264, 29 9 5.35049, 31 9 8.09147, 33 0 0.610707, 35 6 2.3202, 50 1 8.16866, 53 10 5.60942, 84 7 3.49266, 99 10 9.12286, 
102 0 4.3634, 114 0 4.8557, 121 5 11.097, 129 7 7.74984, 141 3 5.4557, 155 5 -1.35543, 168 5 0.602436, 170 3 1.21681, 172 1 0.897398, 174 5 5.01591, 
182 5 5.90569, 192 0 6.35035, 198 4 3.99912, 234 6 0.440232, 236 6 4.33631, 268 0 5.83293, 278 10 5.62517, 288 10 3.46129, 310 8 2.39363, 319 4 2.8127, 
334 10 6.38504, 344 7 4.33505, 352 9 5.80117, 365 3 3.49548, 391 7 2.42529, 397 4 7.00073, 400 0 9.1839, 403 4 2.52067, 406 4 7.76521, 415 0 2.53484, 
426 4 9.16054, 444 0 4.30627, 463 2 1.59203, 503 7 6.83213, 525 3 6.29257, 529 0 -0.508349, 533 8 9.55195, 551 3 7.07186, 564 5 6.33763, 620 5 -0.0437139, 
623 8 3.49486, 626 6 4.2361, 640 9 8.94991, 643 8 5.3715, 646 4 4.09689, 659 4 8.65698, 674 8 6.39311, 708 7 4.68497, 734 0 5.45773, 759 3 6.09531, 
767 7 4.24494, 780 7 7.93918, 825 10 4.13369, 843 7 4.0309, 875 0 9.37549, 891 1 12.069, 899 4 5.13832, 910 6 -0.926333, 933 3 3.8445, 942 9 6.4177, 
944 5 -1.20586, 945 7 4.28364, 947 6 3.41465, 949 4 3.01563, 963 1 5.08881, 967 9 7.86723, 999 7 4.63974, 1031 1 3.1737, 1038 9 0.796322, 1051 7 2.43294, 
1053 0 6.89985, 1095 10 6.49464, 1101 6 3.81029, 1131 5 1.68708, 1146 3 7.03434, 1148 4 4.592, 1160 6 0.457463, 1168 10 5.11175, 1170 4 1.16934, 1175 0 5.66644, 
1179 2 9.91705, 1194 8 5.65343, 1201 6 1.47319, 1206 3 7.42819, 1217 2 2.58988, 1228 2 6.18807, 1234 0 8.93798, 1238 3 3.22413, 1250 1 7.37618, 1254 6 5.24101, 
1285 4 3.07794, 1289 8 2.12756, 1321 1 2.03684, 1326 3 4.29981, 1349 0 -0.683116, 1359 8 0.194459, 1363 9 5.22591, 1369 9 6.25701, 1374 3 7.71031, 1385 0 4.62729, 
1387 2 4.09631, 1414 8 8.66093, 1420 5 1.11952, 1439 5 1.89621, 1445 8 0.277655, 1450 2 4.76757, 1455 5 4.93555, 1460 7 9.19616, 1461 0 7.38894, 1485 4 1.56095, 
1496 6 3.09481, 1534 5 9.85403, 1571 3 5.16499, 1574 7 8.32595, 1598 1 4.55839, 1608 9 4.0105, 1611 9 3.58807, 1617 6 1.4436, 1620 10 3.38125, 1623 9 10.7211, 
1640 10 5.62312, 1668 4 5.22116, 1673 4 4.26666, 1675 10 8.37354, 1686 7 8.63833, 1702 6 4.75906, 1714 4 6.11144, 1749 2 3.04727, 1758 2 2.89348, 1776 7 4.81095, 
1779 3 4.52242, 1785 10 -2.27607, 1788 1 2.27512, 1804 6 1.75506, 1814 5 4.82649, 1843 0 4.09423, 1853 10 4.59719, 1862 9 3.16804, 1877 7 -0.0813496, 1886 7 4.70355, 
1891 3 2.904, 1899 5 2.29816, 1911 9 4.52883, 1922 4 8.32453, 1931 8 2.45941, 1933 5 4.66646, 1936 8 0.0886444, 1939 3 6.01505, 1948 4 2.39446, 1971 0 5.6882, 
